gene_rank_,gene_name,target_score,rank_JG,rank_JV,rank_ML,avg_rank,bias check,notes,apical,target_val,specificity,n_off_targets,off_targets,surface,p_positive_0.01,tx_id,tx_type,tx_score,tx_n_mem,tx_ecd,tx_summary,tx_n_aa,gly_n_link,gly_o_link,HPA,GTEX
1,LY6G6D,0.043,1.25,1.5,1.25,1.333333333,,"maybe skin, paper on a bispecific",not_apical,4.351;3.931,0.94,0,,0.19,0.58,ENST00000479334;ENST00000375824;ENST00000375825,NA;SP;SP,35;33;32,NA;0;0,NA-NA;155-155;114-114,NA;19S.155O;19S.114O,NA;174;133,,T40;T41,https://www.proteinatlas.org/ENSG00000244355-LY6G6D,https://gtexportal.org/home/gene/LY6G6D
44,PRAME,2.543,1.75,1.5,1.75,1.666666667,,we are already working on it,not_apical,0.54;0.26,0.38,3,appendix:tuft cell;eye:neuron-proliferating;ovary:non immune;testes:non immune;uterus:ciliated cell,0.12,0.4,ENST00000439106;ENST00000492657;ENST00000543184,GLOB;NA;GLOB,12;11;11,0;NA;0,NA-NA;NA-NA;NA-NA,201I;NA;509I,201;NA;509,,,https://www.proteinatlas.org/ENSG00000185686-PRAME,https://gtexportal.org/home/gene/PRAME
2,CYP2W1,0.157,1.75,1.75,1.5,1.666666667,,,not_apical,2.6;1.796,0.62,1,eye:LPC,0.75,0.78,ENST00000308919;ENST00000340150;ENST00000415893,SP+TM;GLOB;GLOB,56;36;5,1;0;0,1-1;NA-NA;NA-NA,10S.1O.10M.469I;408I;288I,490;408;288,N177,,https://www.proteinatlas.org/ENSG00000073067-CYP2W1,https://gtexportal.org/home/gene/CYP2W1
78,IZUMO2,3.471,1.75,2,1.45,1.733333333,,IHC on HPA is confounding,not_apical,0.183;0.089,0.38,0,testes:non immune,0.81,0.29,ENST00000594854;ENST00000293405;ENST00000486050,GLOB;SP+TM;SP,27;27;26,0;1;0,NA-NA;168-168;77-77,89I;20S.168O.21M.12I;16S.77O,89;221;93,N91,,https://www.proteinatlas.org/ENSG00000161652-IZUMO2,https://gtexportal.org/home/gene/IZUMO2
7,NOX1,1.243,2,1.5,1.75,1.75,,,not_apical,1.76;1.597,0.38,0,,0.81,0.94,ENST00000372966;ENST00000372960;ENST00000217885,TM;TM;TM,33;31;18,6;5;6,20-51;8-48;20-51,9I.22M.20O.21M.26I.23M.51O.21M.9I.21M.46O.20M.275I;8O.23M.34I.21M.48O.21M.10I.21M.45O.21M.275I;9I.22M.20O.21M.26I.23M.51O.21M.9I.21M.46O.20M.226I,564;527;515,N162;N236,,https://www.proteinatlas.org/ENSG00000007952-NOX1,https://gtexportal.org/home/gene/NOX1
35,TMEM211,2.414,1.75,2,1.5,1.75,,,not_apical,0.198;0.128,0.48,1,uterus:epithelial cell,0.88,0.6,ENST00000640159;ENST00000407886;ENST00000423535,TM;TM;TM,39;36;25,4;3;4,27-45;1-25;27-45,4I.18M.45O.26M.10I.21M.27O.21M.28I;1O.21M.10I.21M.25O.23M.28I;4I.18M.45O.26M.10I.21M.27O.21M.28I,200;129;200,,,https://www.proteinatlas.org/ENSG00000206069-TMEM211,https://gtexportal.org/home/gene/TMEM211
27,SPACA3,2.371,2,1.75,1.75,1.833333333,,Only 1 transcript seems to have surface membrane but seems likely to be on the surface,not_apical,0.343;0.173,0.54,0,testes:non immune,0.81,0.37,ENST00000580599;ENST00000394637;ENST00000269053,SP;NA;TM,50;18;18,0;NA;1,128-128;NA-NA;141-141,18S.128O;NA;64I.10M.141O,146;NA;215,,,https://www.proteinatlas.org/ENSG00000141316-SPACA3,https://gtexportal.org/home/gene/SPACA3
37,RXFP4,2.429,2,2,1.75,1.916666667,,how important are enteroendocrine cells,not_apical,0.262;0.186,0.41,1,colon:enteroendocrine,0.75,0.68,ENST00000368318,TM,100,7,17-39,39O.24M.14I.22M.17O.21M.22I.22M.27O.21M.18I.24M.18O.22M.63I,374,N5;N17,,https://www.proteinatlas.org/ENSG00000173080-RXFP4,https://gtexportal.org/home/gene/RXFP4
64,NPSR1,3.429,2.25,2.1,2,2.116666667,,ADC Target? Proteoform target>,not_apical,0.65;0.564,0.55,7,CNS_diencephalon:excitatory neuron-cerebral;CNS_diencephalon:resident neuron-diencephalon;CNS_hindbrain:interneuron-CHRM2+;CNS_hindbrain:resident neuron-hindbrain;CNS_midbrain:Dorsal Root ganglion cell;CNS_midbrain:excitatory neuron-midbrain;CNS_midbrain:interneuron,0.75,0.38,ENST00000465305;ENST00000381553;ENST00000360581,TM;TM;TM,18;15;13,1;3;7,52-52;16-52;14-52,52O.21M.21I;52O.21M.12I.21M.16O.19M.2I;52O.21M.11I.22M.16O.22M.20I.21M.23O.25M.42I.21M.14O.22M.39I,94;143;371,N4,,https://www.proteinatlas.org/ENSG00000187258-NPSR1,https://gtexportal.org/home/gene/NPSR1
6,NOTUM,1.243,2,2,2.5,2.166666667,,,not_apical,6.996;1.106,0.92,0,,0.06,0.69,ENST00000409678;ENST00000425009;ENST00000489218,SP;SP;NA,59;23;13,0;0;NA,474-474;273-273;NA-NA,22S.474O;22S.273O;NA,496;295;NA,N96,,https://www.proteinatlas.org/ENSG00000185269-NOTUM,https://gtexportal.org/home/gene/NOTUM
