gene_rank,gene_name,target_score,Rank_JG,Rank_JV,Rank_ML,Rank_KP,Rank_AVG,bias_check,notes,apical,target_val,specificity,n_off_targets,off_targets,surface,pos_low,pos_med,pos_hi,tx_id,tx_type,tx_score,tx_n_mem,tx_ecd,tx_summary,tx_n_aa,gly_n_link,gly_o_link,p_positive_0.01
12,SLC22A2,1.171,1.5,1.5,1,1,1.25,,super clean besides tubules,Localization unclear,9.845;4.998,0.92,2,kidney:proximal tubule;kidney:proximal tubule-convoluted,0.88,0.8095238095,0.7380952381,0.3333333333,ENST00000366953;ENST00000491092;ENST00000489644,TM;NA;NA,37;29;16,12;NA;NA,3-107;NA-NA;NA-NA,22I.21M.107O.21M.6I.21M.3O.24M.10I.23M.5O.16M.69I.19M.10O.21M.6I.20M.6O.21M.13I.21M.9O.17M.44I;NA;NA,555;NA;NA,N72,,0.9
43,ENPP3,3.286,2,1.5,1,1,1.375,,,apical,9.118;7.016,0.79,7,pan:NK;uterus:ciliated cell;uterus:ciliated cell-proliferating;uterus:epithelial cell;uterus:epithelial cell-proliferating;uterus:glandular cell;uterus:luminal cell,0.88,0.9285714286,0.9285714286,0.6666666667,ENST00000357639;ENST00000358229;ENST00000414305,TM;TM;TM,21;21;19,1;1;1,831-831;619-619;831-831,22I.22M.831O;22I.22M.619O;22I.22M.831O,875;663;875,N236;N279;N290;N426;N533;N582;N594;N687;N699;N789;N619,,1
2,UGT1A9,0.014,2,2,1.75,1,1.6875,,,not_apical,2.956;1.358,0.93,0,,0.75,0.6904761905,0.4523809524,0.02380952381,ENST00000354728,SP+TM,100,1,460-460,25S.460O.21M.24I,530,N71;N292;N344,,0.86
44,CD70,3.3,2.25,2,1.25,2,1.875,,,not_apical,5.359;3.879,0.64,5,pan:B cell;pan:pDC;skin:stromal cell-secretory paplillary;thymus:endothelial cell;thymus:mTEC,0.81,0.9285714286,0.7857142857,0.5952380952,ENST00000245903;ENST00000423145;ENST00000597430,TM;TM;TM,45;43;12,1;1;1,155-155;170-170;27-27,17I.21M.155O;17I.21M.170O;17I.21M.27O,193;208;65,N63;N170,,0.98
4,KISS1R,0.043,2,2,1.8,2,1.95,,,not_apical,1.456;1.024,0.67,0,,0.81,0.6666666667,0.4761904762,0,ENST00000234371;ENST00000592648;ENST00000606939,TM;TM;TM,46;27;27,7;2;4,15-42;9-44;15-53,42O.25M.11I.23M.15O.22M.19I.23M.22O.24M.37I.22M.18O.23M.72I;44O.23M.11I.10M.9O;42O.25M.11I.23M.15O.22M.19I.16M.53O,398;97;226,N10;N18;N28,,0.88
7,HAVCR1,0.129,2,2,1.9,2,1.975,,,not_apical,1.265;1.07,0.54,0,,0.75,0.8333333333,0.3333333333,0,ENST00000339252;ENST00000625904;ENST00000522693,SP+TM;SP+TM;SP+TM,24;24;19,1;1;1,275-275;275-275;275-275,20S.275O.21M.48I;20S.275O.21M.85I;20S.275O.21M.85I,364;401;401,N65;N263;N277;N291,T205,1
8,SLC22A11,0.129,2,,2,2,2,,,apical,4.505;0.619,0.91,0,,0.75,0.380952381,0.1904761905,0.02380952381,ENST00000377585;ENST00000301891;ENST00000377581,TM;TM;TM,26;19;17,8;12;10,1-106;2-106;2-106,18I.19M.106O.21M.6I.21M.1O.26M.10I.24M.4O.16M.93I.11M.6O.21M.39I;18I.19M.106O.20M.7I.21M.2O.26M.9I.24M.4O.16M.73I.20M.9O.22M.6I.20M.6O.21M.14I.21M.6O.21M.39I;18I.19M.106O.20M.7I.21M.2O.26M.9I.24M.4O.16M.75I.18M.9O.22M.6I.20M.6O.18M.35I,442;550;481,N39;N56;N99,,1
70,SLC22A12,3.471,2,1.5,2.5,2,2,,,apical,1.26;0.1,0.69,1,kidney:proximal tubule-convoluted,0.75,0.07142857143,0.02380952381,0,ENST00000377574;ENST00000377572;ENST00000377567,TM;TM;TM,20;20;18,12;8;8,4-112;5-109;5-109,21I.13M.112O.21M.6I.20M.4O.21M.13I.21M.7O.16M.75I.19M.10O.21M.6I.20M.8O.21M.14I.21M.4O.21M.38I;17I.20M.109O.18M.78I.21M.8O.21M.6I.20M.8O.21M.13I.21M.5O.21M.38I;17I.20M.109O.18M.78I.21M.8O.21M.6I.20M.8O.21M.13I.21M.5O.21M.38I,553;445;445,N56;N102,,0.31
18,GSG1L2,1.286,2.5,2,1.65,2,2.0375,,,not_apical,0.25;0.174,0.64,1,spine:neuron,0.81,0.04761904762,0,0,ENST00000399363,TM,67,4,23-92,8I.20M.92O.23M.17I.21M.23O.21M.68I,293,N59;N67,,0.14
22,OR2A4,2.286,2.5,,2.15,1.5,2.05,,,not_apical,0.041;0.03,0.92,0,,0.88,0,0,0,ENST00000315453,TM,100,7,12-30,23O.25M.9I.21M.18O.23M.24I.22M.30O.26M.18I.20M.12O.18M.21I,310,N4,,0.29
